('Aamir', 'Khan', 'Indian', 'National Film Award'),
('Tomas', 'Villum Jensen', 'Danish', 0),
('Tommi', 'Korpela', 'Finnish', 'Jussi Award'),
('Tommy', 'Lee Jones', 'American', 'Academy Award'),
('Toni', 'Collette', 'Australian', 'Golden Globe Award'),
('Tony', 'Gatlif', 'Algerian', 'Cannes Film Festival'),
('Tony', 'Jaa', 'Thai', 0),
('Tony', 'Leung', 'Hong Kong', 'Cannes Film Festival'),
('Topi', 'Majaniemi', 'Finnish', 0),
('Toshirô', 'Mifune', 'Japanese', 'Venice Film Festival'),
('Tovino', 'Thomas', 'Indian', 0),
('Toyin', 'Abraham', 'Nigerian', 0),
('Tran', 'Nu Yên-Khê', 'Vietnamese', 0),
('Travis', 'Fimmel', 'Australian', 0),
('Trond', 'Fausa', 'Norwegian', 0),
('Trond', 'Fausa Aurvåg', 'Norwegian', 0),
('Trung', 'Kien', 'Vietnamese', 0),
('Tsutomu', 'Tatsumi', 'Japanese', 'Annie Award'),
('Tuba', 'Buyukustun', 'Turkish', 0),
('Tung', 'Lam', 'Vietnamese', 0),
('Turo', 'Pajala', 'Finnish', 0),
('Tzeni', 'Karezi', 'Greek', 0),
('Tülin', 'Özen', 'Turkish', 0),
('Tōru', 'Furuya', 'Japanese', 0),
('Ulrich', 'Thomsen', 'Danish', 0),
('Ulrich', 'Tukur', 'German', 'German Film Award'),
('Uma', 'Thurman', 'American', 'Academy Award'),
('Urmila', 'Matondkar', 'Indian', 0),
('Valeria', 'Correa', 'Argentinian', 0),
('Vanda', 'Duarte', 'Portuguese', 0),
('Varun', 'Dhawan', 'Indian', 0),
('Vera', 'Farmiga', 'American', 'Primetime Emmy Award'),
('Vicky', 'Kaushal', 'Indian', 0),
('Victor', 'Sjöström', 'Swedish', 'Academy Honorary Award'),
('Vidya', 'Balan', 'Indian', 'National Film Award'),
('Viggo', 'Mortensen', 'Danish-American', 'Academy Award'),
('Viktor', 'Kosykh', 'Russian', 0),
('Ville', 'Virtanen', 'Finnish', 0),
('Vin', 'Diesel', 'American', 0),
('Vincent', 'Cassel', 'French', 'César Award'),
('Vincent', 'Lindon', 'French', 'César Award'),
('Vincent', 'Perez', 'French', 0),
('Viola', 'Davis', 'American', 'Academy Award'),
('Viveik', 'Kalra', 'British', 0),
('Vladimir', 'Fogel', 'Russian', 0),
('Vlado', 'Novak', 'Slovenian', 0),
('Vlastimil', 'Brodský', 'Czech', 'Czech Lion Award'),
('Václav', 'Neckář', 'Czech', 0),
('Wagner', 'Moura', 'Brazilian', 'Festival de Gramado'),
('Wali', 'Hamid Ali', 'Pakistani', 0),
('Wamiq', 'Gabriel', 'Pakistani', 0),
('Will', 'Ferrell', 'American', 0),
('Will', 'Smith', 'American', 'Academy Award'),
('Willem', 'Dafoe', 'American', 'Volpi Cup'),
('Winona', 'Ryder', 'American', 'Golden Globe Award'),
('Woo-sung', 'Jung', 'South Korean', 'Grand Bell Award'),
('Wu', 'Jiang', 'Chinese', 0),
('Wu', 'Jing', 'Chinese', 0),
('Yami', 'Gautam', 'Indian', 0),
('Yannis', 'Tsimitselis', 'Greek', 0),
('Yeo-bin', 'Jeon', 'South Korean', 'Blue Dragon Film Award'),
('Yeong-hie', 'Seo', 'South Korean', 0),
('Yevgeny', 'Leonov', 'Russian', 'Russian Academy Award'),
('Yoon', 'Jeong-il', 'South Korean', 'Grand Bell Award'),
('Yun-seok', 'Kim', 'South Korean', 'Grand Bell Award'),
('Yûya', 'Yagira', 'Japanese', 'Cannes Film Festival'),
('Yılmaz', 'Güney', 'Turkish', 0),
('Zac', 'Efron', 'American', 'Teen Choice Award'),
('Zacharie', 'Chasseriaud', 'French', 0),
('Zbigniew', 'Cybulski', 'Polish', 0),
('Zbigniew', 'Kawęcki', 'Polish', 0),
('Zdena', 'Stiborová', 'Czech', 0),
('Zdenek', 'Mucha', 'Czech', 0),
('Zendaya', 'Coleman', 'American', 'Primetime Emmy Award'),
('Zhang', 'Hanyu', 'Chinese', 'Hundred Flowers Award'),
('Zoe', 'Saldana', 'American', 0),
('Zonika', 'Steyn', 'South African', 0),
('Zsófia', 'Psotta', 'Hungarian', 'Cannes Film Festival'),
('Zuhal', 'Olcay', 'Turkish', 0),
('Özgü', 'Namal', 'Turkish', 'Golden Orange Award'),
('Şener', 'Şen', 'Turkish', 'Cannes Film Festival'),
